Query,Time,Value,Unit
"text=""camera operator"" AND channel=""FOX""",2011-03-01,3,seconds
"text=""camera operator"" AND channel=""FOX""",2011-04-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2012-01-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2012-03-01,2,seconds
"text=""camera operator"" AND channel=""FOX""",2012-04-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2012-05-01,2,seconds
"text=""camera operator"" AND channel=""FOX""",2013-02-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2013-08-01,2,seconds
"text=""camera operator"" AND channel=""FOX""",2014-01-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2014-04-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2014-12-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2015-01-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2016-08-01,2,seconds
"text=""camera operator"" AND channel=""FOX""",2017-11-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2018-07-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2018-11-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2019-12-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2020-11-01,3,seconds
"text=""camera operator"" AND channel=""FOX""",2020-12-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2021-04-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2021-05-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2021-06-01,1,seconds
"text=""camera operator"" AND channel=""FOX""",2010-07-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2010-09-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2011-02-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2011-05-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2011-12-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2012-02-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2012-06-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2013-01-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2013-03-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2013-07-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2013-09-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2013-12-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2014-02-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2014-03-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2014-05-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2014-11-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2015-02-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2016-07-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2016-09-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2017-10-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2017-12-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2018-06-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2018-08-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2018-10-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2018-12-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2019-11-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2020-01-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2020-10-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2021-01-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2021-03-01,0,seconds
"text=""camera operator"" AND channel=""FOX""",2021-07-01,0,seconds
